#-----------------------------------------------------------
# Vivado v2019.1 (64-bit)
# SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
# IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
# Start of session at: Tue Oct  7 15:30:27 2025
# Process ID: 3165579
# Current directory: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns
# Command line: vivado -mode batch -source scripts/build_wop_2019.tcl
# Log file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.log
# Journal file: /home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/vivado.jou
#-----------------------------------------------------------
source scripts/build_wop_2019.tcl
# set script_dir [file normalize [file dirname [info script]]]
# set project_root [file normalize [file join $script_dir .. "cosm-plus-sys-2019"]]
# set bd_script [file normalize [file join $script_dir "sys_top_bd_2019.tcl"]]
# set ip_repo    [file normalize [file join $script_dir .. "cosm-plus-sys" "cosm-plus-sys.ipdefs" "ip-repo_0_0"]]
# set constr_dir [file normalize [file join $project_root "constraints"]]
# if {![file exists $bd_script]} {
#   puts "ERROR: BD script not found at $bd_script"; exit 1
# }
# if {![file exists $project_root]} {
#   file mkdir $project_root
# }
# create_project cosm_plus_sys_2019 $project_root -part xczu17eg-ffvc1760-2-e -force
# set_property target_language VHDL [current_project]
# set_property target_language Verilog [current_project]
# if {[file exists $ip_repo]} {
#   set_property ip_repo_paths [list $ip_repo] [current_project]
#   update_ip_catalog
# } else {
#   puts "WARNING: IP repository $ip_repo missing."
# }
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/pxr/workspace/OpenSSD-OpenChannelSSD/DaisyPlus/OpenSSD/Micron_NAND/daisyplus_openssd_micron_4c2w_ns/cosm-plus-sys/cosm-plus-sys.ipdefs/ip-repo_0_0'.
##   # Create instance: t4nfc_hlper_0, and set properties
##   set t4nfc_hlper_0 [ create_bd_cell -type ip -vlnv enclab:user:t4nfc_hlper:1.0.2 t4nfc_hlper_0 ]
## 
##   # Create instance: t4nfc_hlper_1, and set properties
##   set t4nfc_hlper_1 [ create_bd_cell -type ip -vlnv enclab:user:t4nfc_hlper:1.0.2 t4nfc_hlper_1 ]
## 
##   # Create instance: t4nfc_hlper_2, and set properties
##   set t4nfc_hlper_2 [ create_bd_cell -type ip -vlnv enclab:user:t4nfc_hlper:1.0.2 t4nfc_hlper_2 ]
## 
##   # Create instance: t4nfc_hlper_3, and set properties
##   set t4nfc_hlper_3 [ create_bd_cell -type ip -vlnv enclab:user:t4nfc_hlper:1.0.2 t4nfc_hlper_3 ]
## 
##   # Create instance: bch_skes_256B_21B_13b_0, and set properties
##   set bch_skes_256B_21B_13b_0 [ create_bd_cell -type ip -vlnv enclab:user:bch_skes_256B_21B_13b:1.0.2 bch_skes_256B_21B_13b_0 ]
## 
##   # Create instance: iodelay_if_0, and set properties
##   set iodelay_if_0 [ create_bd_cell -type ip -vlnv ENCLab:user:iodelay_if:1.0.0 iodelay_if_0 ]
## 
##   # Create instance: iodelay_if_0_dqs, and set properties
##   set iodelay_if_0_dqs [ create_bd_cell -type ip -vlnv ENCLab:user:iodelay_if:1.0.0 iodelay_if_0_dqs ]
## 
##   # Create instance: pll_bank13_psr, and set properties
##   set pll_bank13_psr [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 pll_bank13_psr ]
## 
##   # Create instance: pll_bank11_psr, and set properties
##   set pll_bank11_psr [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 pll_bank11_psr ]
## 
##   # Create instance: pll_bank12_psr, and set properties
##   set pll_bank12_psr [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 pll_bank12_psr ]
## 
##   # Create instance: pll_bank10, and set properties
##   set pll_bank10 [ create_bd_cell -type ip -vlnv xilinx.com:ip:clk_wiz:6.0 pll_bank10 ]
##   set_property -dict [list \
##     CONFIG.CLKIN1_JITTER_PS {200.0} \
##     CONFIG.CLKOUT1_DRIVES {BUFG} \
##     CONFIG.CLKOUT1_JITTER {106.955} \
##     CONFIG.CLKOUT1_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT1_REQUESTED_OUT_FREQ {100} \
##     CONFIG.CLKOUT2_DRIVES {BUFG} \
##     CONFIG.CLKOUT2_JITTER {118.642} \
##     CONFIG.CLKOUT2_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT2_REQUESTED_OUT_FREQ {50} \
##     CONFIG.CLKOUT2_USED {true} \
##     CONFIG.CLKOUT3_DRIVES {BUFG} \
##     CONFIG.CLKOUT3_JITTER {96.669} \
##     CONFIG.CLKOUT3_PHASE_ERROR {120.362} \
##     CONFIG.CLKOUT3_REQUESTED_OUT_FREQ {200.000} \
##     CONFIG.CLKOUT3_USED {true} \
##     CONFIG.CLKOUT4_DRIVES {Buffer} \
##     CONFIG.CLKOUT5_DRIVES {Buffer} \
##     CONFIG.CLKOUT6_DRIVES {Buffer} \
##     CONFIG.CLKOUT7_DRIVES {Buffer} \
##     CONFIG.FEEDBACK_SOURCE {FDBK_AUTO} \
##     CONFIG.JITTER_SEL {Min_O_Jitter} \
##     CONFIG.MMCM_BANDWIDTH {HIGH} \
##     CONFIG.MMCM_CLKFBOUT_MULT_F {32.000} \
##     CONFIG.MMCM_CLKIN1_PERIOD {20.000} \
##     CONFIG.MMCM_CLKIN2_PERIOD {10.0} \
##     CONFIG.MMCM_CLKOUT0_DIVIDE_F {16.000} \
##     CONFIG.MMCM_CLKOUT1_DIVIDE {32} \
##     CONFIG.MMCM_CLKOUT2_DIVIDE {8} \
##     CONFIG.NUM_OUT_CLKS {3} \
##     CONFIG.PRIM_SOURCE {Global_buffer} \
##     CONFIG.SECONDARY_SOURCE {Single_ended_clock_capable_pin} \
##     CONFIG.USE_LOCKED {true} \
##     CONFIG.USE_PHASE_ALIGNMENT {true} \
##     CONFIG.USE_RESET {true} \
##   ] $pll_bank10
## 
## 
##   # Create instance: pll_bank10_psr, and set properties
##   set pll_bank10_psr [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 pll_bank10_psr ]
## 
##   # Create instance: xlconcat_0, and set properties
##   set xlconcat_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:xlconcat:2.1 xlconcat_0 ]
##   set_property CONFIG.NUM_PORTS {1} $xlconcat_0
## 
## 
##   # Create instance: smartconnect_0, and set properties
## set smartconnect_0 [ create_bd_cell -type ip -vlnv xilinx.com:ip:smartconnect:1.0 smartconnect_0 ]
## set_property CONFIG.NUM_SI {1} $smartconnect_0
## 
## 
##   # Create instance: proc_sys_reset_6, and set properties
##   set proc_sys_reset_6 [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 proc_sys_reset_6 ]
## 
##   # Create instance: proc_sys_reset_7, and set properties
##   set proc_sys_reset_7 [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 proc_sys_reset_7 ]
## 
##   # Create instance: v2nfc_0, and set properties
##   set v2nfc_0 [ create_bd_cell -type ip -vlnv enclab:user:v2nfc:1.4.1 v2nfc_0 ]
##   set_property -dict [list \
##     CONFIG.BufferType {1} \
##     CONFIG.DQIDelayInst {0} \
##     CONFIG.DQIDelayValue {1100} \
##     CONFIG.IDelayValue {1100} \
##     CONFIG.InputClockBufferType {1} \
##   ] $v2nfc_0
## 
## 
##   # Create instance: v2nfc_1, and set properties
##   set v2nfc_1 [ create_bd_cell -type ip -vlnv enclab:user:v2nfc:1.4.1 v2nfc_1 ]
##   set_property -dict [list \
##     CONFIG.DQIDelayInst {0} \
##     CONFIG.DQIDelayValue {1100} \
##     CONFIG.IDelayCtrlInst {1} \
##     CONFIG.IDelayValue {1100} \
##     CONFIG.InputClockBufferType {1} \
##   ] $v2nfc_1
## 
## 
##   # Create instance: v2nfc_2, and set properties
##   set v2nfc_2 [ create_bd_cell -type ip -vlnv enclab:user:v2nfc:1.4.1 v2nfc_2 ]
##   set_property -dict [list \
##     CONFIG.DQIDelayInst {0} \
##     CONFIG.DQIDelayValue {1100} \
##     CONFIG.IDelayValue {1100} \
##     CONFIG.InputClockBufferType {1} \
##   ] $v2nfc_2
## 
## 
##   # Create instance: v2nfc_3, and set properties
##   set v2nfc_3 [ create_bd_cell -type ip -vlnv enclab:user:v2nfc:1.4.1 v2nfc_3 ]
##   set_property -dict [list \
##     CONFIG.BufferType {1} \
##     CONFIG.DQIDelayInst {0} \
##     CONFIG.DQIDelayValue {1100} \
##     CONFIG.IDelayValue {1100} \
##     CONFIG.InputClockBufferType {1} \
##   ] $v2nfc_3
## 
## 
##   # Create instance: nvme_ctrl_0, and set properties
##   set nvme_ctrl_0 [ create_bd_cell -type ip -vlnv crztech:user:nvme_ctrl:1.0 nvme_ctrl_0 ]
##   set_property -dict [list \
##     CONFIG.C_PCIE_DATA_WIDTH {512} \
##     CONFIG.C_S0_AXI_HIGHADDR {0xA000FFFF} \
##   ] $nvme_ctrl_0
## 
## 
##   # Create interface connections
##   connect_bd_intf_net -intf_net S00_AXI_1 [get_bd_intf_pins gpic_1/S00_AXI] [get_bd_intf_pins zynq_ultra_ps_e_0/M_AXI_HPM1_FPD]
##   connect_bd_intf_net -intf_net S01_AXI_1 [get_bd_intf_pins hpic_0/S01_AXI] [get_bd_intf_pins t4nfc_hlper_1/nfch_data_if]
##   connect_bd_intf_net -intf_net S02_AXI_1 [get_bd_intf_pins hpic_0/S02_AXI] [get_bd_intf_pins t4nfc_hlper_2/nfch_data_if]
##   connect_bd_intf_net -intf_net S03_AXI_1 [get_bd_intf_pins hpic_0/S03_AXI] [get_bd_intf_pins t4nfc_hlper_3/nfch_data_if]
##   connect_bd_intf_net -intf_net axi_bram_ctrl_0_BRAM_PORTA [get_bd_intf_pins blk_mem_gen_0/BRAM_PORTB] [get_bd_intf_pins axi_bram_ctrl_0/BRAM_PORTA]
##   connect_bd_intf_net -intf_net axi_bram_ctrl_1_BRAM_PORTA [get_bd_intf_pins axi_bram_ctrl_1/BRAM_PORTA] [get_bd_intf_pins blk_mem_gen_1/BRAM_PORTB]
##   connect_bd_intf_net -intf_net axi_bram_ctrl_2_BRAM_PORTA [get_bd_intf_pins axi_bram_ctrl_2/BRAM_PORTA] [get_bd_intf_pins blk_mem_gen_2/BRAM_PORTB]
##   connect_bd_intf_net -intf_net axi_bram_ctrl_3_BRAM_PORTA [get_bd_intf_pins axi_bram_ctrl_3/BRAM_PORTA] [get_bd_intf_pins blk_mem_gen_3/BRAM_PORTB]
##   connect_bd_intf_net -intf_net axi_interconnect_0_M00_AXI [get_bd_intf_pins gpic_0/M00_AXI] [get_bd_intf_pins gpic_0_sub_0/S00_AXI]
##   connect_bd_intf_net -intf_net bch_sccs_256B_21B_13b_0_bch_skes_if [get_bd_intf_pins bch_sccs_256B_21B_13b_0/bch_skes_if] [get_bd_intf_pins bch_skes_256B_21B_13b_0/bch_skes_ch0_if]
##   connect_bd_intf_net -intf_net bch_sccs_256B_21B_13b_0_from_ecc_if [get_bd_intf_pins bch_sccs_256B_21B_13b_0/from_ecc_if] [get_bd_intf_pins t4nfc_hlper_0/from_ecc_if]
##   connect_bd_intf_net -intf_net bch_sccs_256B_21B_13b_1_bch_skes_if [get_bd_intf_pins bch_sccs_256B_21B_13b_1/bch_skes_if] [get_bd_intf_pins bch_skes_256B_21B_13b_0/bch_skes_ch1_if]
##   connect_bd_intf_net -intf_net bch_sccs_256B_21B_13b_1_from_ecc_if [get_bd_intf_pins bch_sccs_256B_21B_13b_1/from_ecc_if] [get_bd_intf_pins t4nfc_hlper_1/from_ecc_if]
##   connect_bd_intf_net -intf_net bch_sccs_256B_21B_13b_2_bch_skes_if [get_bd_intf_pins bch_sccs_256B_21B_13b_2/bch_skes_if] [get_bd_intf_pins bch_skes_256B_21B_13b_0/bch_skes_ch2_if]
##   connect_bd_intf_net -intf_net bch_sccs_256B_21B_13b_2_from_ecc_if [get_bd_intf_pins t4nfc_hlper_2/from_ecc_if] [get_bd_intf_pins bch_sccs_256B_21B_13b_2/from_ecc_if]
##   connect_bd_intf_net -intf_net bch_sccs_256B_21B_13b_3_bch_skes_if [get_bd_intf_pins bch_sccs_256B_21B_13b_3/bch_skes_if] [get_bd_intf_pins bch_skes_256B_21B_13b_0/bch_skes_ch3_if]
##   connect_bd_intf_net -intf_net bch_sccs_256B_21B_13b_3_from_ecc_if [get_bd_intf_pins t4nfc_hlper_3/from_ecc_if] [get_bd_intf_pins bch_sccs_256B_21B_13b_3/from_ecc_if]
##   connect_bd_intf_net -intf_net gpic_0_M01_AXI [get_bd_intf_pins gpic_0_sub_0/M01_AXI] [get_bd_intf_pins axi_bram_ctrl_0/S_AXI]
##   connect_bd_intf_net -intf_net gpic_0_M03_AXI [get_bd_intf_pins gpic_0_sub_0/M03_AXI] [get_bd_intf_pins axi_bram_ctrl_1/S_AXI]
##   connect_bd_intf_net -intf_net gpic_0_M05_AXI [get_bd_intf_pins gpic_0_sub_0/M05_AXI] [get_bd_intf_pins axi_bram_ctrl_2/S_AXI]
##   connect_bd_intf_net -intf_net gpic_0_M07_AXI [get_bd_intf_pins gpic_0_sub_0/M07_AXI] [get_bd_intf_pins axi_bram_ctrl_3/S_AXI]
##   connect_bd_intf_net -intf_net gpic_0_sub_0_M00_AXI [get_bd_intf_pins t4nfc_hlper_0/nfch_cmd_if] [get_bd_intf_pins gpic_0_sub_0/M00_AXI]
##   connect_bd_intf_net -intf_net gpic_0_sub_0_M02_AXI [get_bd_intf_pins t4nfc_hlper_1/nfch_cmd_if] [get_bd_intf_pins gpic_0_sub_0/M02_AXI]
##   connect_bd_intf_net -intf_net gpic_0_sub_0_M04_AXI [get_bd_intf_pins t4nfc_hlper_2/nfch_cmd_if] [get_bd_intf_pins gpic_0_sub_0/M04_AXI]
##   connect_bd_intf_net -intf_net gpic_0_sub_0_M06_AXI [get_bd_intf_pins gpic_0_sub_0/M06_AXI] [get_bd_intf_pins t4nfc_hlper_3/nfch_cmd_if]
##   connect_bd_intf_net -intf_net gpic_0_sub_M00_AXI [get_bd_intf_pins gpic_0_sub/M00_AXI] [get_bd_intf_pins iodelay_if_0/ctrl__s]
##   connect_bd_intf_net -intf_net gpic_0_sub_M01_AXI [get_bd_intf_pins gpic_0_sub/M01_AXI] [get_bd_intf_pins iodelay_if_0_dqs/ctrl__s]
##   connect_bd_intf_net -intf_net gpic_1_M00_AXI [get_bd_intf_pins gpic_1/M00_AXI] [get_bd_intf_pins gpic_0_sub/S00_AXI]
##   connect_bd_intf_net -intf_net gpic_1_M01_AXI [get_bd_intf_pins gpic_1/M01_AXI] [get_bd_intf_pins nvme_ctrl_0/s0_axi]
##   connect_bd_intf_net -intf_net hpic_0_M00_AXI [get_bd_intf_pins hpic_0/M00_AXI] [get_bd_intf_pins zynq_ultra_ps_e_0/S_AXI_HP0_FPD]
##   connect_bd_intf_net -intf_net nvme_ctrl_0_m0_axi [get_bd_intf_pins nvme_ctrl_0/m0_axi] [get_bd_intf_pins smartconnect_0/S00_AXI]
##   connect_bd_intf_net -intf_net nvme_ctrl_0_pci_exp [get_bd_intf_ports pci_exp_0] [get_bd_intf_pins nvme_ctrl_0/pci_exp]
##   connect_bd_intf_net -intf_net pcie_ref_0_1 [get_bd_intf_ports pcie_ref] [get_bd_intf_pins nvme_ctrl_0/pcie_ref]
##   connect_bd_intf_net -intf_net smartconnect_0_M00_AXI [get_bd_intf_pins smartconnect_0/M00_AXI] [get_bd_intf_pins zynq_ultra_ps_e_0/S_AXI_HP1_FPD]
##   connect_bd_intf_net -intf_net t4nfc_hlper_0_nfch_data_if [get_bd_intf_pins t4nfc_hlper_0/nfch_data_if] [get_bd_intf_pins hpic_0/S00_AXI]
##   connect_bd_intf_net -intf_net t4nfc_hlper_0_to_ecc_if [get_bd_intf_pins bch_sccs_256B_21B_13b_0/to_ecc_if] [get_bd_intf_pins t4nfc_hlper_0/to_ecc_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_0_ucode_if [get_bd_intf_pins t4nfc_hlper_0/ucode_if] [get_bd_intf_pins blk_mem_gen_0/BRAM_PORTA]
##   connect_bd_intf_net -intf_net t4nfc_hlper_0_v2nfc_if [get_bd_intf_pins t4nfc_hlper_0/v2nfc_if] [get_bd_intf_pins v2nfc_0/v2nfc_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_1_to_ecc_if [get_bd_intf_pins bch_sccs_256B_21B_13b_1/to_ecc_if] [get_bd_intf_pins t4nfc_hlper_1/to_ecc_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_1_ucode_if [get_bd_intf_pins blk_mem_gen_1/BRAM_PORTA] [get_bd_intf_pins t4nfc_hlper_1/ucode_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_1_v2nfc_if [get_bd_intf_pins t4nfc_hlper_1/v2nfc_if] [get_bd_intf_pins v2nfc_1/v2nfc_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_2_to_ecc_if [get_bd_intf_pins t4nfc_hlper_2/to_ecc_if] [get_bd_intf_pins bch_sccs_256B_21B_13b_2/to_ecc_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_2_ucode_if [get_bd_intf_pins t4nfc_hlper_2/ucode_if] [get_bd_intf_pins blk_mem_gen_2/BRAM_PORTA]
##   connect_bd_intf_net -intf_net t4nfc_hlper_2_v2nfc_if [get_bd_intf_pins t4nfc_hlper_2/v2nfc_if] [get_bd_intf_pins v2nfc_2/v2nfc_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_3_to_ecc_if [get_bd_intf_pins t4nfc_hlper_3/to_ecc_if] [get_bd_intf_pins bch_sccs_256B_21B_13b_3/to_ecc_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_3_ucode_if [get_bd_intf_pins blk_mem_gen_3/BRAM_PORTA] [get_bd_intf_pins t4nfc_hlper_3/ucode_if]
##   connect_bd_intf_net -intf_net t4nfc_hlper_3_v2nfc_if [get_bd_intf_pins t4nfc_hlper_3/v2nfc_if] [get_bd_intf_pins v2nfc_3/v2nfc_if]
##   connect_bd_intf_net -intf_net v2nfc_0_nand_if [get_bd_intf_ports nand_if_0] [get_bd_intf_pins v2nfc_0/nand_if]
##   connect_bd_intf_net -intf_net v2nfc_1_nand_if [get_bd_intf_ports nand_if_1] [get_bd_intf_pins v2nfc_1/nand_if]
##   connect_bd_intf_net -intf_net v2nfc_2_nand_if [get_bd_intf_ports nand_if_2] [get_bd_intf_pins v2nfc_2/nand_if]
##   connect_bd_intf_net -intf_net v2nfc_3_nand_if [get_bd_intf_ports nand_if_3] [get_bd_intf_pins v2nfc_3/nand_if]
##   connect_bd_intf_net -intf_net zynq_ultra_ps_e_0_M_AXI_HPM0_FPD [get_bd_intf_pins zynq_ultra_ps_e_0/M_AXI_HPM0_FPD] [get_bd_intf_pins gpic_0/S00_AXI]
## 
##   # Create port connections
##   connect_net_sanitized ARESETN_1  [get_bd_pins proc_sys_reset_0/interconnect_aresetn] \
##   [get_bd_pins gpic_0_sub_0/ARESETN]
##   connect_net_sanitized CH0C133BUF_BUFGCE_O  [get_bd_pins pll_bank10/clk_out1] \
##   [get_bd_pins v2nfc_0/iOutputDrivingClock] \
##   [get_bd_pins v2nfc_0/iOutputStrobeClock]
##   connect_net_sanitized CH1C133BUF_BUFGCE_O  [get_bd_pins pll_bank11/clk_out1] \
##   [get_bd_pins v2nfc_1/iOutputDrivingClock] \
##   [get_bd_pins v2nfc_1/iOutputStrobeClock]
##   connect_net_sanitized CH2C133BUF_BUFGCE_O  [get_bd_pins pll_bank12/clk_out1] \
##   [get_bd_pins v2nfc_2/iOutputDrivingClock] \
##   [get_bd_pins v2nfc_2/iOutputStrobeClock]
##   connect_net_sanitized CH3C133BUF_BUFGCE_O  [get_bd_pins pll_bank13/clk_out1] \
##   [get_bd_pins v2nfc_3/iOutputDrivingClock] \
##   [get_bd_pins v2nfc_3/iOutputStrobeClock]
##   connect_net_sanitized M00_ARESETN_1  [get_bd_pins proc_sys_reset_2/peripheral_aresetn] \
##   [get_bd_pins gpic_0/S00_ARESETN] \
##   [get_bd_pins gpic_1/S00_ARESETN] \
##   [get_bd_pins gpic_1/M00_ARESETN] \
##   [get_bd_pins gpic_0_sub/S00_ARESETN] \
##   [get_bd_pins hpic_0/M00_ARESETN]
##   connect_net_sanitized M00_ARESETN_2  [get_bd_pins pll_bank10_psr/interconnect_aresetn] \
##   [get_bd_pins gpic_0_sub_0/M00_ARESETN] \
##   [get_bd_pins gpic_0_sub_0/M01_ARESETN] \
##   [get_bd_pins hpic_0/S00_ARESETN]
##   connect_net_sanitized M02_ARESETN_1  [get_bd_pins pll_bank11_psr/interconnect_aresetn] \
##   [get_bd_pins gpic_0_sub_0/M02_ARESETN] \
##   [get_bd_pins gpic_0_sub_0/M03_ARESETN] \
##   [get_bd_pins hpic_0/S01_ARESETN]
##   connect_net_sanitized M04_ARESETN_1  [get_bd_pins pll_bank12_psr/interconnect_aresetn] \
##   [get_bd_pins gpic_0_sub_0/M04_ARESETN] \
##   [get_bd_pins gpic_0_sub_0/M05_ARESETN] \
##   [get_bd_pins hpic_0/S02_ARESETN]
##   connect_net_sanitized M06_ARESETN_1  [get_bd_pins pll_bank13_psr/interconnect_aresetn] \
##   [get_bd_pins gpic_0_sub_0/M06_ARESETN] \
##   [get_bd_pins gpic_0_sub_0/M07_ARESETN] \
##   [get_bd_pins hpic_0/S03_ARESETN]
##   connect_net_sanitized S00_ARESETN_1  [get_bd_pins proc_sys_reset_0/peripheral_aresetn] \
##   [get_bd_pins iodelay_if_0/sys__srstn] \
##   [get_bd_pins iodelay_if_0_dqs/sys__srstn] \
##   [get_bd_pins gpic_0/M00_ARESETN] \
##   [get_bd_pins gpic_0_sub_0/S00_ARESETN] \
##   [get_bd_pins gpic_0_sub/M00_ARESETN] \
##   [get_bd_pins gpic_0_sub/M01_ARESETN]
##   connect_net_sanitized iodelay_if_0_dqs_iodly_00__tap  [get_bd_pins iodelay_if_0_dqs/iodly_00__tap] \
##   [get_bd_pins v2nfc_0/iDQSIDelayTap]
##   connect_net_sanitized iodelay_if_0_dqs_iodly_00__tap_load  [get_bd_pins iodelay_if_0_dqs/iodly_00__tap_load] \
##   [get_bd_pins v2nfc_0/iDQSIDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_dqs_iodly_01__tap  [get_bd_pins iodelay_if_0_dqs/iodly_01__tap] \
##   [get_bd_pins v2nfc_1/iDQSIDelayTap]
##   connect_net_sanitized iodelay_if_0_dqs_iodly_01__tap_load  [get_bd_pins iodelay_if_0_dqs/iodly_01__tap_load] \
##   [get_bd_pins v2nfc_1/iDQSIDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_dqs_iodly_02__tap  [get_bd_pins iodelay_if_0_dqs/iodly_02__tap] \
##   [get_bd_pins v2nfc_2/iDQSIDelayTap]
##   connect_net_sanitized iodelay_if_0_dqs_iodly_02__tap_load  [get_bd_pins iodelay_if_0_dqs/iodly_02__tap_load] \
##   [get_bd_pins v2nfc_2/iDQSIDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_dqs_iodly_03__tap  [get_bd_pins iodelay_if_0_dqs/iodly_03__tap] \
##   [get_bd_pins v2nfc_3/iDQSIDelayTap]
##   connect_net_sanitized iodelay_if_0_dqs_iodly_03__tap_load  [get_bd_pins iodelay_if_0_dqs/iodly_03__tap_load] \
##   [get_bd_pins v2nfc_3/iDQSIDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_00__tap  [get_bd_pins iodelay_if_0/iodly_00__tap] \
##   [get_bd_pins v2nfc_0/iDQ0IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_00__tap_load  [get_bd_pins iodelay_if_0/iodly_00__tap_load] \
##   [get_bd_pins v2nfc_0/iDQ0IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_01__tap  [get_bd_pins iodelay_if_0/iodly_01__tap] \
##   [get_bd_pins v2nfc_0/iDQ1IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_01__tap_load  [get_bd_pins iodelay_if_0/iodly_01__tap_load] \
##   [get_bd_pins v2nfc_0/iDQ1IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_02__tap  [get_bd_pins iodelay_if_0/iodly_02__tap] \
##   [get_bd_pins v2nfc_0/iDQ2IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_02__tap_load  [get_bd_pins iodelay_if_0/iodly_02__tap_load] \
##   [get_bd_pins v2nfc_0/iDQ2IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_03__tap  [get_bd_pins iodelay_if_0/iodly_03__tap] \
##   [get_bd_pins v2nfc_0/iDQ3IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_03__tap_load  [get_bd_pins iodelay_if_0/iodly_03__tap_load] \
##   [get_bd_pins v2nfc_0/iDQ3IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_04__tap  [get_bd_pins iodelay_if_0/iodly_04__tap] \
##   [get_bd_pins v2nfc_0/iDQ4IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_04__tap_load  [get_bd_pins iodelay_if_0/iodly_04__tap_load] \
##   [get_bd_pins v2nfc_0/iDQ4IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_05__tap  [get_bd_pins iodelay_if_0/iodly_05__tap] \
##   [get_bd_pins v2nfc_0/iDQ5IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_05__tap_load  [get_bd_pins iodelay_if_0/iodly_05__tap_load] \
##   [get_bd_pins v2nfc_0/iDQ5IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_06__tap  [get_bd_pins iodelay_if_0/iodly_06__tap] \
##   [get_bd_pins v2nfc_0/iDQ6IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_06__tap_load  [get_bd_pins iodelay_if_0/iodly_06__tap_load] \
##   [get_bd_pins v2nfc_0/iDQ6IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_07__tap  [get_bd_pins iodelay_if_0/iodly_07__tap] \
##   [get_bd_pins v2nfc_0/iDQ7IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_07__tap_load  [get_bd_pins iodelay_if_0/iodly_07__tap_load] \
##   [get_bd_pins v2nfc_0/iDQ7IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_08__tap  [get_bd_pins iodelay_if_0/iodly_08__tap] \
##   [get_bd_pins v2nfc_1/iDQ0IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_08__tap_load  [get_bd_pins iodelay_if_0/iodly_08__tap_load] \
##   [get_bd_pins v2nfc_1/iDQ0IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_09__tap  [get_bd_pins iodelay_if_0/iodly_09__tap] \
##   [get_bd_pins v2nfc_1/iDQ1IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_09__tap_load  [get_bd_pins iodelay_if_0/iodly_09__tap_load] \
##   [get_bd_pins v2nfc_1/iDQ1IDelayTapLoad]
##   connect_net_sanitized iodelay_if_0_iodly_10__tap  [get_bd_pins iodelay_if_0/iodly_10__tap] \
##   [get_bd_pins v2nfc_1/iDQ2IDelayTap]
##   connect_net_sanitized iodelay_if_0_iodly_10__tap_load  [get_bd_pins iodelay_if_0/iodly_10__tap_load] \
##   [get_bd_pins v2nfc_1/iDQ2IDelayTapLoad]
